location,lat,lon
"Lookout Mountain, Georgia",34.9775758,-85.3577363
"Dalton, Georgia",34.7691867,-84.9702475
"Swainsboro, Georgia",32.5973857,-82.3337376
"Franklin Springs, Georgia",34.2848284,-83.1443161
"Fort Valley, Georgia",32.5537585,-83.8874084
"Milledgeville, Georgia",33.0801429,-83.2320991
"Lawrenceville, Georgia",33.9566391,-83.9890066
"Rome, Georgia",34.257038,-85.1646726
"Statesboro, Georgia",32.4490141,-81.7832912
"Americus, Georgia",32.0723862,-84.2326876
"Barnesville, Georgia",33.0545709,-84.1557496
"Kennesaw, Georgia",34.0234337,-84.6154897
"LaGrange, Georgia",33.039291,-85.0313269
"Macon, Georgia",32.8406946,-83.6324022
"Demorest, Georgia",34.565193,-83.5453322
"Savannah, Georgia",32.0790074,-81.0921335
"Douglas, Georgia",33.6995565,-84.7622973
"Athens, Georgia",33.9597677,-83.376398
"Dahlonega, Georgia",34.5328484,-83.9845723
"Carrollton, Georgia",33.5801103,-85.0766113
"Valdosta, Georgia",30.8327022,-83.2784851
"Young Harris, Georgia",34.9331453,-83.8471223
"Mangilao, Guam",13.4439915,144.8050528
"Laie, Hawaii",21.6438449,-157.924442
"Honolulu, Hawaii",21.304547,-157.855676
"Pearl City, Hawaii",21.4001231,-157.969428
"Kahului, Hawaii",20.8747708,-156.4529879
"Hilo, Hawaii",19.7073734,-155.08158
"Kapolei, Hawaii",21.3340079,-158.077849
"Boise , Idaho",43.6166163,-116.200886
"Rexburg, Idaho",43.8235163,-111.787022
"Caldwell, Idaho",43.6678736,-116.689415
"Twin Falls, Idaho",42.5558542,-114.4700684
"Pocatello, Idaho",42.8620287,-112.450627
"Lewiston, Idaho",46.4195913,-117.0216144
"Coeur d'Alene, Idaho",47.6742994,-116.7811531
"Nampa, Idaho",43.5737361,-116.559631
"Moscow, Idaho",46.7323875,-117.000165
"Rock Island, Illinois",41.4411786,-90.5766144
"Aurora, Illinois",41.7571701,-88.3147539
"Lisle, Illinois",41.801159,-88.0747687
"Carlinville, Illinois",39.2797699,-89.8817662
"Peoria, Illinois",40.6938609,-89.5891008
"Chicago, Illinois",41.8755616,-87.6244212
"River Forest, Illinois",41.8978091,-87.8139483
"Charleston, Illinois",39.4961458,-88.1761521
"Elmhurst, Illinois",41.8994745,-87.9403418
"Eureka, Illinois",40.7213015,-89.2726708
"University Park, Illinois",41.4400344,-87.683377
"Greenville, Illinois",38.8922687,-89.4131356
"Jacksonville, Illinois",39.7343697,-90.228782
"Normal, Illinois",40.5092961,-88.9843937
"Bloomington, Illinois",40.4797828,-88.9939147
"Centralia, Illinois",38.5250491,-89.1334037
"Galesburg, Illinois",40.9475652,-90.3712169
"Lake Forest, Illinois",42.2586461,-87.8407055
"Mattoon, Illinois",39.4842821,-88.3773279
"Romeoville, Illinois",41.6475306,-88.0895061
"Lebanon, Illinois",38.6039375,-89.8073195
"Downers Grove, Illinois",41.7936822,-88.0102281
"Decatur, Illinois",39.8454163,-88.9524151
"Monmouth, Illinois",40.9127103,-90.6472477
"Naperville, Illinois",41.7728699,-88.1479278
"Dekalb, Illinois",41.8903447,-88.7713953
"Evanston, Illinois",42.0693991,-87.682932
"Bourbonnais, Illinois",41.1639309,-87.8839693
"Champaign, Illinois",40.1164841,-88.2430932
"Elsah, Illinois",38.9561594,-90.3598364
"Quincy, Illinois",39.9356016,-91.4098727
"Rockford, Illinois",42.2713945,-89.093966
"Harrisburg, Illinois",37.7385,-88.5405213
"Carbondale, Illinois",37.7274692,-89.216655
"Edwardsville, Illinois",38.8114364,-89.953157
"Belleville, Illinois",38.5135805,-89.9841627
"Springfield, Illinois",39.7990175,-89.6439575
"Macomb, Illinois",40.4588934,-90.6713939
"Wheaton, Illinois",41.8646959,-88.1101709
"Anderson, Indiana",40.1053196,-85.6802541
"Muncie, Indiana",40.1936892,-85.3865271
"Indianapolis, Indiana",39.7683331,-86.1583502
"Greencastle, Indiana",39.6444898,-86.8647316
"Richmond, Indiana",39.8286897,-84.8898521
"Franklin, Indiana",39.4149034,-85.0563234
"Goshen, Indiana",41.5850394,-85.8344491
"Winona Lake, Indiana",41.2272668,-85.8219345
"Hanover, Indiana",38.7142263,-85.4735707
"Terre Haute, Indiana",39.4667025,-87.4139119
"Bloomington, Indiana",39.1670396,-86.5342881
"Kokomo, Indiana",40.4864444,-86.1336351
"Gary, Indiana",41.6045061,-87.3373495
"South Bend, Indiana",41.6833813,-86.2500066
"New Albany, Indiana",38.2856247,-85.8241312
"North Manchester, Indiana",41.0006005,-85.768597
"Oakland City, Indiana",38.3386591,-87.3450132
"West Lafayette, Indiana",40.4258686,-86.9080655
"Columbus, Indiana",39.2014405,-85.9213796
"Lafayette, Indiana",40.4191229,-86.8919011
"Vincennes, Indiana",38.6772691,-87.5286325
"Fort Wayne, Indiana",41.0799898,-85.1386015
"Hammond, Indiana",41.6173959,-87.5220108
"Notre Dame, Indiana",41.7045677,-86.2382203
"Upland, Indiana",40.4755974,-85.4944168
"Angola, Indiana",41.634874,-84.99928
"Evansville, Indiana",37.970495,-87.5715641
"Valparaiso, Indiana",41.4672552,-87.0604487
"Crawfordsville, Indiana",40.0408627,-86.8997385
"Storm Lake, Iowa",42.6452817,-95.1992726
"Pella, Iowa",41.4073138,-92.9174074
"Dubuque, Iowa",42.5006243,-90.6647985
"Cedar Rapids, Iowa",41.9758872,-91.6704053
"Mount Vernon, Iowa",41.9222443,-91.4171209
"Sioux Center, Iowa",43.0796879,-96.1756497
"Des Moines, Iowa",41.5868654,-93.6249494
"Davenport, Iowa",41.5235808,-90.5770967
"Iowa Falls, Iowa",42.5207924,-93.2647595
"Lamoni, Iowa",40.6228083,-93.9342515
"Grinnell, Iowa",41.7430237,-92.7239637
"Waterloo, Iowa",42.498275,-92.3328743
"Ames, Iowa",42.0267567,-93.6170448
"Mount Pleasant, Iowa",40.966312,-91.5539956
"Decorah, Iowa",43.3041609,-91.7859098
"Marshalltown, Iowa",42.048881,-92.9122672
"Sioux City, Iowa",42.4966815,-96.4058782
"Orange City, Iowa",43.0072424,-96.0583138
"Indianola, Iowa",41.3604966,-93.5613292
"Iowa City, Iowa",41.6612561,-91.5299106
"Cedar Falls, Iowa",42.5361805,-92.447758
"Fayette, Iowa",42.8420766,-91.850265
"Waverly, Iowa",42.7258451,-92.4746033
"Oskaloosa, Iowa",41.2951037,-92.6448451
"Iola, Kansas",37.9244799,-95.3999814
"Baldwin City, Kansas",38.775007,-95.1863603
"Atchison, Kansas",39.545816,-95.3326052
"Lindsborg, Kansas",38.5736176,-97.6744838
"North Newton, Kansas",38.0722333,-97.3455918
"El Dorado, Kansas",37.8173015,-96.8537388
"McPherson, Kansas",38.3659015,-97.6575171
"Dodge City, Kansas",37.7527982,-100.0170787
"Emporia, Kansas",38.4040054,-96.181623
"Hays, Kansas",38.8709984,-99.3311525
"Lawrence, Kansas",38.9719137,-95.2359403
"Hesston, Kansas",38.1385315,-97.4314857
"Hutchinson, Kansas",38.0608444,-97.9297743
"Overland Park, Kansas",38.9742502,-94.6851702
"Manhattan, Kansas",39.1836082,-96.5716694
"Salina, Kansas",38.8402805,-97.6114237
"Parsons, Kansas",37.3407838,-95.2596295
"Whichita, Kansas",,
"Pittsburg, Kansas",37.4108841,-94.70496
"Winfield, Kansas",37.2397486,-96.9955919
"Sterling, Kansas",38.2100112,-98.2070059
"Leavenworth, Kansas",39.3113257,-94.922759
"Topeka, Kansas",39.049011,-95.677556
"Wichita, Kansas",37.6922361,-97.3375448
"Pippa Passes, Kentucky",37.334822,-82.8740498
"Wilmore, Kentucky",37.8640406,-84.6601993
"Ashland, Kentucky",38.4784144,-82.6379387
"Florence, Kentucky",38.9989499,-84.6266111
"Louisville, Kentucky",38.2542376,-85.759407
"Berea, Kentucky",37.568694,-84.2963224
"Prestonsburg, Kentucky",37.6656527,-82.7715486
"Lexington, Kentucky",38.0464066,-84.4970393
"Owensboro, Kentucky",37.7742152,-87.1133304
"Campbellsville, Kentucky",37.3433974,-85.3419069
"Danville, Kentucky",37.6456488,-84.7721823
"Pineville, Kentucky",36.7620301,-83.6949176
"Richmond, Kentucky",37.7478572,-84.2946539
"Elizabethtown, Kentucky",37.693952,-85.8591285
"Hyden, Kentucky",37.1609254,-83.3732373
"Hazard, Kentucky",37.2489635,-83.1933893
"Georgetown, Kentucky",38.2099837,-84.5597128
"Henderson, Kentucky",37.76721,-87.5573742
"Hopkinsville, Kentucky",36.8657651,-87.4889532
"Grayson, Kentucky",37.4537437,-86.3389464
"Frankfort, Kentucky",38.2009055,-84.8732836
"Columbia, Kentucky",37.102841,-85.3063504
"Madisonville, Kentucky",37.3280037,-87.4986989
"Maysville, Kentucky",38.6474569,-83.7644793
"Midway, Kentucky",38.1509077,-84.6838344
"Morehead, Kentucky",38.1839705,-83.4326841
"Murray, Kentucky",36.6106122,-88.3021092
"Highland Heights, Kentucky",39.0330902,-84.4521512
"Somerset, Kentucky",37.0920222,-84.6041084
"Bowling Green, Kentucky",36.9929203,-86.4428677
"Cumberland, Kentucky",36.7934611,-85.3795095
"Crestview Hills, Kentucky",39.0272829,-84.5849438
"Barbourville, Kentucky",36.8664765,-83.8888138
"Pikeville, Kentucky",37.4792672,-82.5187629
"Williamsburg, Kentucky",36.7434169,-84.1596561
"Paducah, Kentucky",37.0833893,-88.6000478
"Baton Rouge, Louisiana",30.4494155,-91.1869659
"Bossier City, Louisiana",32.515887,-93.7336536
"Shreveport, Louisiana",32.5135356,-93.7477839
"Alexandria, Louisiana",31.3119463,-92.4453558
"New Orleans, Louisiana",29.9559145,-90.0730259
"Schriever, Louisiana",29.7386285,-90.8102663
"Grambling, Louisiana",32.5276503,-92.7140403
"Pineville, Louisiana",31.3224044,-92.4343035
"Monroe, Louisiana",32.5025471,-92.116219
"Eunice, Louisiana",30.4943669,-92.4176324
"Ruston, Louisiana",32.5297498,-92.6386604
"Lake Charles, Louisiana",30.2305095,-93.2169807
"Thibodaux, Louisiana",29.7957633,-90.822871
"Lacombe, Louisiana",30.309246,-89.9196006
"Minden, Louisiana",32.6154278,-93.2868354
"Natchitoches, Louisiana",31.7606732,-93.0860209
"Chalmette, Louisiana",29.9427892,-89.9629372
"Gonzales, Louisiana",30.2385294,-90.9200987
"Benedict, Louisiana",30.526858,-90.1125785
"Lafayette, Louisiana",30.2262187,-92.0178202
"Hammond, Louisiana",30.5045759,-90.4759399
"Lewiston, Maine",44.0990717,-70.2177099
"Brunswick, Maine",43.9166529,-69.9659438
"Waterville, Maine",44.5505773,-69.6303174
"Bangor, Maine",44.8016255,-68.7713289
"Castine, Maine",44.3878303,-68.7966248
"Standish, Maine",43.735879,-70.551453
"Orono, Maine",44.883607,-68.672791
"Farmington, Maine",44.671094,-70.151825
"Augusta, Maine",44.3158847,-69.7738995
"Fort Kent, Maine",47.2559046,-68.5904597
"Machias, Maine",44.7143592,-67.4582679
"Presque Isle, Maine",46.6812216,-68.0154578
"Biddeford, Maine",43.4925843,-70.4533844
"Portland, Maine",43.6573605,-70.2586618
"Bowie, Maryland",38.9424464,-76.7301718
"Baltimore, Maryland",39.2908816,-76.610759
"Frostburg, Maryland",39.6583325,-78.9284241
"Frederick, Maryland",39.415779,-77.4127562
"Westminster, Maryland",39.5751717,-76.9959168
"Emmitsburg, Maryland",39.7045417,-77.3269307
"Salisbury, Maryland",38.366027,-75.6009964
"St. Mary's City, Maryland",38.186492,-76.43012
"Stevenson, Maryland",39.4102772,-76.7128314
"Towson, Maryland",39.3964591,-76.6148148
"Annapolis, Maryland",38.9786401,-76.492786
"Princess Anne, Maryland",38.2028428,-75.6920008
"Catonsville, Maryland",39.2609921,-76.7455478
"College Park, Maryland",38.980666,-76.9369189
"Chestertown, Maryland",39.2089986,-76.0666126
"Springfield, Massachusetts",42.1018764,-72.5886727
"Amherst, Massachusetts",42.3731948,-72.5198761
"Paxton, Massachusetts",42.3114716,-71.9274772
"Worcester, Massachusetts",42.2625621,-71.8018877
"Wellesley, Massachusetts",42.2964859,-71.2925571
"Longmeadow, Massachusetts",42.0504498,-72.5824639
"Waltham, Massachusetts",42.3762385,-71.2355644
"Chestnut Hill, Massachusetts",42.3234735,-71.1639159
"Boston, Massachusetts",42.3554334,-71.060511
"Bridgewater, Massachusetts",41.9902206,-70.9754432
"Chicopee, Massachusetts",42.1487691,-72.6071119
"Milton, Massachusetts",42.2501425,-71.065573
"Franklin, Massachusetts",42.5896205,-72.6110645
"Quincy, Massachusetts",42.2509914,-71.0037374
"Beverly, Massachusetts",42.5489744,-70.8781883
"Fitchburg, Massachusetts",42.5854371,-71.8046023
"Framingham, Massachusetts",42.2773177,-71.4165905
"Needham, Massachusetts",42.2802645,-71.2360624
"Wenham, Massachusetts",42.6046209,-70.8873511
"Cambridge, Massachusetts",42.3656347,-71.1040018
"Newton Centre, Massachusetts",42.3306713,-71.1944361
"Newton, Massachusetts",42.3370414,-71.2092214
"North Adams, Massachusetts",42.6990349,-73.1118997
"Buzzards Bay, Massachusetts",41.7452589,-70.6154965
"North Andover, Massachusetts",42.7029687,-71.1309117
"South Hadley, Massachusetts",42.2591392,-72.5751341
"Dudley, Massachusetts",42.0450997,-71.8982802
"Weston, Massachusetts",42.3667625,-71.3031132
"Salem, Massachusetts",42.5195292,-70.8967226
"Northampton, Massachusetts",42.3178989,-72.6311006
"Easton, Massachusetts",42.0245442,-71.1286594
"Medford, Massachusetts",42.4184296,-71.1061639
"Dartmouth, Massachusetts",41.6332267,-70.9879928
"Lowell, Massachusetts",42.6414437,-71.3085329
"Westfield, Massachusetts",42.1205411,-72.7489158
"Norton, Massachusetts",41.9670616,-71.1875071
"Williamstown, Massachusetts",42.7135472,-73.2094566
"Adrian, Michigan",41.8975152,-84.0373054
"Albion, Michigan",42.243097,-84.7530304
"Alma, Michigan",43.37892,-84.659727
"Alpena, Michigan",45.0176181,-83.6670019
"Berrien Springs, Michigan",41.9464336,-86.3388965
"Grand Rapids, Michigan",42.9632425,-85.6678639
"Escanaba, Michigan",45.7455707,-87.0647434
"Brimley, Michigan",46.4052986,-84.5722724
"Mount Pleasant, Michigan",43.597646,-84.7668495
"Howell, Michigan",42.6072552,-83.9293952
"Ann Arbor, Michigan",42.2813722,-83.7484616
"Ypsilanti, Michigan",42.241051,-83.6117646
"Big Rapids, Michigan",43.698078,-85.483656
"Hancock, Michigan",47.126871,-88.580956
"Centreville, Michigan",41.9234455,-85.5287424
"Allendale, Michigan",42.9903205,-85.9529685
"Lansing, Michigan",42.7338254,-84.5546295
"Dearborn, Michigan",42.3222599,-83.1763145
"Hillsdale, Michigan",41.8779105,-84.5984396
"Holland, Michigan",42.7876022,-86.1090828
"Jackson, Michigan",42.2416466,-84.425589
"Kalamazoo, Michigan",42.291707,-85.5872286
"Flint, Michigan",43.0161693,-83.6900211
"Benton Harbor, Michigan",42.1167065,-86.4541894
"Sault Ste. Marie, Michigan",46.4976734,-84.3476583
"Southfield, Michigan",42.4733689,-83.2218731
"Livonia, Michigan",42.36837,-83.3527097
"East Lansing, Michigan",42.7320307,-84.4721678
"Houghton, Michigan",46.8591287,-88.7774734
"Harrison, Michigan",44.0192188,-84.7997872
"Marquette, Michigan",46.4481521,-87.6305899
"Traverse City, Michigan",44.7606481,-85.6165976
"Midland, Michigan",43.6155825,-84.2472117
"Rochester, Michigan",42.680588,-83.1338214
"Olivet, Michigan",42.4414273,-84.9241542
"Rochester Hills, Michigan",42.6583661,-83.1499322
"University Center, Michigan",42.7377803,-84.5542336
"Spring Arbor, Michigan",42.203464,-84.5503757
"Detroit, Michigan",42.3315509,-83.0466403
"Alexandria, Minnesota",45.8835101,-95.3745015
"Anoka, Minnesota",45.2710195,-93.2827625
"Coon Rapids, Minnesota",45.1728923,-93.3023898
"Minneapolis, Minnesota",44.9772995,-93.2654692
"Bemidji, Minnesota",47.4723148,-94.8832791
"Mankato, Minnesota",44.1658533,-94.0028013
"Saint Paul, Minnesota",44.9497487,-93.0931028
"Northfield, Minnesota",44.4582041,-93.161159
"Brainerd, Minnesota",46.3580221,-94.2008288
"Staples, Minnesota",46.3550001,-94.7933333
"White Bear Lake, Minnesota",45.0838098,-93.0069304
